,molecule_chembl_id,canonical_smiles,name,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
118,CHEMBL1259059,CC(C)OC(=O)[C@H](C)N[P@](=O)(OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)[C@](C)(F)[C@@H]1O)Oc1ccccc1,C22H29FN3O9P,intermediate,529.4580000000002,1.6565000000000003,3.0,10.0,5.494850021680094
119,CHEMBL1643,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,C8H12N4O5,intermediate,244.20700000000002,-3.0114999999999994,4.0,8.0,5.356547323513812
120,CHEMBL4847429,Fc1cccc(NNc2nc(NCCOc3ccccc3)nc3[nH]cnc23)c1,C19H18FN7O,intermediate,379.39900000000006,3.4219000000000017,4.0,7.0,5.619788758288394
121,CHEMBL4873306,Fc1cccc(/N=N/c2nc(NCCOc3ccccc3)nc3[nH]cnc23)c1,C19H16FN7O,intermediate,377.38300000000004,4.3983000000000025,2.0,7.0,5.552841968657781
122,CHEMBL3393622,O=C(c1ccc(C(F)(F)F)cc1O)c1[nH]c(Cl)c(Cl)c1-n1c(C(=O)c2ccc(C(F)(F)F)cc2O)cc(Cl)c1Cl,C24H10Cl4F6N2O4,active,646.1540000000001,8.329799999999999,3.0,5.0,6.522878745280337
123,CHEMBL1630221,C#C[C@@]1(O)[C@H](O)[C@@H](CO)O[C@H]1n1ccc2c(N)ncnc21,C13H14N4O4,intermediate,290.279,-1.3715999999999995,4.0,8.0,5.790484985457369
124,CHEMBL5188302,Cc1nnc(Sc2c(Cl)cc(C(=O)c3ccc(C(F)(F)F)cc3O)n2-c2c(C(=O)c3ccc(C(F)(F)F)cc3O)[nH]c(Cl)c2Cl)s1,C27H13Cl3F6N4O4S2,active,741.9060000000003,8.987519999999996,3.0,9.0,6.107905397309519
125,CHEMBL5192362,O=C(c1ccc(C(F)(F)F)cc1O)c1[nH]c(Cl)c(Cl)c1-n1c(C(=O)c2ccc(C(F)(F)F)cc2O)cc(Cl)c1Sc1nc[nH]n1,C26H12Cl3F6N5O4S,intermediate,710.827,7.945700000000005,4.0,8.0,5.246416941107094
126,CHEMBL5201294,O=C(c1ccc(C(F)(F)F)cc1O)c1[nH]c(Cl)c(Cl)c1-n1c(C(=O)c2ccc(C(F)(F)F)cc2O)cc(Cl)c1Sc1ncc[nH]1,C27H13Cl3F6N4O4S,active,709.839,8.5507,4.0,7.0,6.013228265733755
127,CHEMBL5177070,CN(C)CCn1nnnc1Sc1c(Cl)cc(C(=O)c2ccc(C(F)(F)F)cc2O)n1-c1c(C(=O)c2ccc(C(F)(F)F)cc2O)[nH]c(Cl)c1Cl,C29H20Cl3F6N7O4S,intermediate,782.9380000000002,7.375700000000005,3.0,11.0,5.772113295386326
128,CHEMBL5178265,O=C(c1ccc(C(F)(F)F)cc1O)c1[nH]c(Cl)c(Cl)c1-n1c(C(=O)c2ccc(C(F)(F)F)cc2O)cc(Cl)c1Sc1nnnn1CCO,C27H15Cl3F6N6O5S,intermediate,755.8679999999998,6.806400000000006,4.0,11.0,5.193141970481182
129,CHEMBL5197837,Cn1nnnc1Sc1c(Cl)cc(C(=O)c2ccc(C(F)(F)F)cc2O)n1-c1c(C(=O)c2ccc(C(F)(F)F)cc2O)[nH]c(Cl)c1Cl,C26H13Cl3F6N6O4S,intermediate,725.8420000000002,7.351100000000004,3.0,10.0,5.906578314837765
130,CHEMBL5190131,O=C(c1ccc(C(F)(F)F)cc1O)c1[nH]c(Cl)c(Cl)c1-n1c(C(=O)c2ccc(C(F)(F)F)cc2O)cc(Cl)c1Sc1cnccn1,C28H13Cl3F6N4O4S,active,721.85,8.617599999999998,3.0,8.0,6.6020599913279625
131,CHEMBL5170602,O=C(c1ccc(C(F)(F)F)cc1O)c1[nH]c(Cl)c(Cl)c1-n1c(C(=O)c2ccc(C(F)(F)F)cc2O)cc(Cl)c1SCc1cccnc1,C30H16Cl3F6N3O4S,active,734.889,9.363699999999993,3.0,7.0,6.552841968657781
132,CHEMBL5182449,O=C(c1ccc(C(F)(F)F)cc1O)c1[nH]c(Cl)c(Cl)c1-n1c(C(=O)c2ccc(C(F)(F)F)cc2O)cc(Cl)c1SCCc1ccccn1,C31H18Cl3F6N3O4S,active,748.9159999999999,9.406199999999993,3.0,7.0,6.823908740944319
133,CHEMBL5188966,O=C(c1ccc(C(F)(F)F)cc1O)c1[nH]c(Cl)c(Cl)c1-n1c(C(=O)c2ccc(C(F)(F)F)cc2O)cc(Cl)c1Sc1nc2ccccc2[nH]1,C31H15Cl3F6N4O4S,inactive,759.899,9.703899999999994,4.0,7.0,4.838931614528826
134,CHEMBL5199401,O=C(c1ccc(C(F)(F)F)cc1O)c1[nH]c(Cl)c(Cl)c1-n1c(C(=O)c2ccc(C(F)(F)F)cc2O)cc(Cl)c1Sc1nc2ccccc2s1,C31H14Cl3F6N3O4S2,active,776.951,10.437299999999993,3.0,8.0,6.040958607678906
135,CHEMBL5183919,O=C(c1ccc(C(F)(F)F)cc1O)c1[nH]c(Cl)c(Cl)c1-n1c(C(=O)c2ccc(C(F)(F)F)cc2O)cc(Cl)c1Sc1nc2cccnc2[nH]1,C30H14Cl3F6N5O4S,inactive,760.887,9.098899999999995,4.0,8.0,4.5036239459875995
136,CHEMBL5195868,O=C(c1ccc(C(F)(F)F)cc1O)c1[nH]c(Cl)c(Cl)c1-n1c(C(=O)c2ccc(C(F)(F)F)cc2O)cc(Cl)c1Sc1nc2ccccc2o1,C31H14Cl3F6N3O5S,active,760.883,9.968799999999995,3.0,8.0,6.443697499232712
137,CHEMBL5205622,[N-]=[N+]=NCCCSc1c(Cl)cc(C(=O)c2ccc(C(F)(F)F)cc2O)n1-c1c(C(=O)c2ccc(C(F)(F)F)cc2O)[nH]c(Cl)c1Cl,C27H16Cl3F6N5O4S,active,726.8700000000002,9.468899999999996,3.0,7.0,7.045757490560675
138,CHEMBL5201783,O=C(c1ccc(C(F)(F)F)cc1O)c1[nH]c(Cl)c(Cl)c1-n1c(C(=O)c2ccc(C(F)(F)F)cc2O)cc(Cl)c1SCCO,C26H15Cl3F6N2O5S,active,687.8290000000001,7.760800000000005,4.0,7.0,7.154901959985743
139,CHEMBL5185409,O=C(c1ccc(C(F)(F)F)cc1O)c1[nH]c(Cl)c(Cl)c1-n1c(C(=O)c2ccc(C(F)(F)F)cc2O)cc(Cl)c1SCCCO,C27H17Cl3F6N2O5S,active,701.856,8.150900000000004,4.0,7.0,7.0
140,CHEMBL8260,O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,C15H10O5,inactive,270.24,2.576800000000001,3.0,5.0,4.707743928643524
141,CHEMBL5203342,Oc1c(O)c(O)c2c(=S)cc(-c3ccccc3)oc2c1-c1ccc(F)cc1,C21H13FO4S,intermediate,380.39600000000013,5.752190000000004,3.0,5.0,5.113509274827518
142,CHEMBL5172739,Oc1c(O)c(O)c2c(=S)cc(-c3ccccc3)oc2c1-c1ccc(C(F)(F)F)cc1,C22H13F3O4S,intermediate,430.40300000000013,6.631890000000005,3.0,5.0,5.42021640338319
143,CHEMBL5184855,O=c1cc(-c2ccccc2)oc2c(-c3ccc(F)cc3)c(O)c(O)c(O)c12,C21H13FO5,intermediate,364.3280000000001,4.382900000000004,3.0,5.0,5.6020599913279625
144,CHEMBL5190082,O=c1cc(-c2ccccc2)oc2c(-c3cccc(F)c3)c(O)c(O)c(O)c12,C21H13FO5,intermediate,364.3280000000001,4.382900000000004,3.0,5.0,5.455931955649724
145,CHEMBL5188205,O=c1cc(-c2ccccc2)oc2c(-c3ccccc3)c(O)c(O)c(O)c12,C21H14O5,intermediate,346.3380000000001,4.243800000000004,3.0,5.0,5.236572006437063
146,CHEMBL5174882,O=c1cc(-c2ccccc2)oc2c(-c3ccc(OC(F)(F)F)cc3)c(O)c(O)c(O)c12,C22H13F3O6,intermediate,430.33400000000006,5.142400000000004,3.0,6.0,5.080921907623926
147,CHEMBL5204845,O=c1cc(-c2ccc(Nc3ccc(Br)cc3)cc2)oc2cc(O)c(O)c(O)c12,C21H14BrNO5,intermediate,440.24900000000014,5.082900000000004,4.0,6.0,5.173925197299174
148,CHEMBL5206997,O=c1cc(-c2ccc(Nc3ccc(Cl)cc3)cc2)oc2cc(O)c(O)c(O)c12,C21H14ClNO5,intermediate,395.7980000000002,4.973800000000004,4.0,6.0,5.721246399047171
149,CHEMBL5187468,O=c1cc(-c2ccc(Nc3ccc(F)cc3)cc2)oc2cc(O)c(O)c(O)c12,C21H14FNO5,intermediate,379.34300000000013,4.459500000000003,4.0,6.0,5.161150909262744
150,CHEMBL5170913,O=c1cc(-c2ccc(N3CCN(c4cccc(Cl)c4)CC3)cc2)oc2cc(O)c(O)c(O)c12,C25H21ClN2O5,intermediate,464.90500000000026,4.556800000000004,3.0,7.0,5.2441251443275085
151,CHEMBL5194820,O=c1cc(-c2ccc(N3CCN(c4ccc(O)cc4)CC3)cc2)oc2cc(O)c(O)c(O)c12,C25H22N2O6,intermediate,446.45900000000023,3.6090000000000035,4.0,8.0,5.161150909262744
152,CHEMBL5196544,O=C(NO)c1n[nH]nc1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,C8H12N4O6,inactive,260.206,-2.9222999999999995,6.0,8.0,4.428291168191312
153,CHEMBL14762,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,C19H26N6O,active,354.4580000000001,3.2021000000000015,3.0,7.0,7.619788758288394
154,CHEMBL1650595,NCC(=O)Nc1ccc(-n2nc(C(F)(F)F)cc2-c2ccc3c(ccc4ccccc43)c2)cc1,C26H19F3N4O,intermediate,460.4590000000001,5.761700000000004,2.0,4.0,5.698970004336019
155,CHEMBL5209307,CCCc1cnc(NC(=O)[C@@H](C)c2ccc(NC(C)=O)cc2)s1,C17H21N3O2S,active,331.44100000000003,3.7962000000000025,2.0,4.0,7.045757490560675
156,CHEMBL583194,c1cncc(CN2CCC(n3ncc4c(N5CCOCC5)nc(-c5ccc6[nH]ccc6c5)nc43)CC2)c1,C28H30N8O,intermediate,494.60300000000035,4.043300000000003,1.0,8.0,5.638272163982407
157,CHEMBL5193007,CC(C)c1[nH]n(-c2c(Cl)cccc2Cl)c2nc(Cc3ccc(OCCO)cc3)nc(=O)c1-2,C23H22Cl2N4O3,active,473.3600000000003,4.452500000000005,2.0,6.0,7.045757490560675
158,CHEMBL2143507,CC(=O)Nc1ccc(C(C)C(=O)Nc2ncc(C(C)C)s2)cc1,C17H21N3O2S,intermediate,331.44100000000003,3.967100000000003,2.0,4.0,5.764471553092451
